"";"name";"codeInsee";"codeDepartement";"codeRegion";"population";"surface";"lat";"long"
"1";"Acigné";"35001";"35";"53";6282;3020;48,1402604463661;-1,51626351164546
"2";"Amanlis";"35002";"35";"53";1616;2556;47,9938054733842;-1,4956049572417
"3";"Andouillé-Neuville";"35003";"35";"53";837;1266;48,2987330683123;-1,59134979006098
"4";"Antrain";"35004";"35";"53";1366;942;48,461849447128;-1,47810959005349
"5";"Arbrissel";"35005";"35";"53";290;469;47,9254054025868;-1,29180410455719
"6";"Argentré-du-Plessis";"35006";"35";"53";4273;4143;48,0475702498709;-1,13671003747231
"7";"Aubigné";"35007";"35";"53";487;222;48,2997789363178;-1,63171230038519
"8";"Availles-sur-Seiche";"35008";"35";"53";689;1121;47,9582158613795;-1,18898491003303
"9";"Baguer-Morvan";"35009";"35";"53";1621;2443;48,4988974443974;-1,77329040488144
"10";"Baguer-Pican";"35010";"35";"53";1578;1610;48,5438692437129;-1,68981003951673
"11";"Baillé";"35011";"35";"53";304;531;48,3619077442831;-1,37864060759354
"12";"Bain-de-Bretagne";"35012";"35";"53";7512;6608;47,8423680114811;-1,66921672595137
"13";"Bains-sur-Oust";"35013";"35";"53";3402;4497;47,716463732563;-2,07708880211438
"14";"Bais";"35014";"35";"53";2235;3544;48,0111102582043;-1,30354601493724
"15";"Balazé";"35015";"35";"53";2246;3651;48,1781298732478;-1,17919015067165
"16";"Baulon";"35016";"35";"53";2094;2524;47,9934134095874;-1,9224362583316
"17";"Baussaine";"35017";"35";"53";640;976;48,31199793947;-1,89767165469591
"18";"Bazouge-du-Désert";"35018";"35";"53";1110;2511;48,4443912816417;-1,10191667559133
"19";"Bazouges-la-Pérouse";"35019";"35";"53";1818;5791;48,436799298317;-1,56011005615501
"20";"Hédé-Bazouges";"35130";"35";"53";2099;1472;48,3013630256851;-1,77943482956972
"21";"Beaucé";"35021";"35";"53";1299;841;48,3430785727985;-1,15474142723249
"22";"Bécherel";"35022";"35";"53";722;56;48,2958039468306;-1,94276988356234
"23";"Bédée";"35023";"35";"53";4058;3956;48,1818347483031;-1,95562433580816
"24";"Betton";"35024";"35";"53";10608;2679;48,1814515172059;-1,64470523052542
"25";"Billé";"35025";"35";"53";1038;1702;48,3007588899127;-1,25498309686228
"26";"Bléruais";"35026";"35";"53";107;335;48,1158403381225;-2,1146711009163
"27";"Boisgervilly";"35027";"35";"53";1585;2019;48,168906185855;-2,08136486654182
"28";"Boistrudan";"35028";"35";"53";673;1295;47,9770879891297;-1,39794069950381
"29";"Bonnemain";"35029";"35";"53";1446;2414;48,4725693893064;-1,76504822029588
"30";"Bosse-de-Bretagne";"35030";"35";"53";629;1061;47,8654653644082;-1,591039732426
"31";"Bouëxière";"35031";"35";"53";4121;4989;48,1845959225217;-1,43320979106212
"32";"Bourgbarré";"35032";"35";"53";3737;1479;47,9837444471276;-1,62549243956591
"33";"Bourg-des-Comptes";"35033";"35";"53";3234;2349;47,9249301656588;-1,71501650977433
"34";"Boussac";"35034";"35";"53";1135;2191;48,5155995877887;-1,65203737850683
"35";"Bovel";"35035";"35";"53";595;1461;47,9547101965358;-1,952465174717
"36";"Chapelle-de-Brain";"35064";"35";"53";970;1782;47,700700961631;-1,93030896528403
"37";"Bréal-sous-Montfort";"35037";"35";"53";5510;3396;48,0500436650461;-1,87916705908947
"38";"Bréal-sous-Vitré";"35038";"35";"53";663;578;48,0891949170988;-1,06171088904768
"39";"Brécé";"35039";"35";"53";2051;724;48,1111930925801;-1,48523152831248
"40";"Breteil";"35040";"35";"53";3460;1492;48,1386763143244;-1,90896201452767
"41";"Brie";"35041";"35";"53";850;1373;47,9514924463517;-1,54989760035192
"42";"Brielles";"35042";"35";"53";705;1152;48,007332265723;-1,0948334497174
"43";"Châteaubourg";"35068";"35";"53";6513;2891;48,1184076852433;-1,40496206483942
"44";"Broualan";"35044";"35";"53";386;1290;48,475315822343;-1,66007438872282
"45";"Bruc-sur-Aff";"35045";"35";"53";852;2125;47,8242955117275;-2,01409423814529
"46";"Brulais";"35046";"35";"53";496;1196;47,8946933623643;-2,06691835188062
"47";"Bruz";"35047";"35";"53";16855;2995;48,0267267076159;-1,74509770731904
"48";"Campel";"35048";"35";"53";487;1118;47,9278043920538;-2,0085959040361
"49";"Cancale";"35049";"35";"53";5208;1322;48,6926618352615;-1,8533890692653
"50";"Cardroc";"35050";"35";"53";543;733;48,2838990823915;-1,89452859550987
"51";"Cesson-Sévigné";"35051";"35";"53";16784;3216;48,120805719758;-1,5916040657467
"52";"Champeaux";"35052";"35";"53";476;1040;48,1356006968649;-1,30093797631415
"53";"Chancé";"35053";"35";"53";304;524;48,0329004980721;-1,36716745676558
"54";"Chanteloup";"35054";"35";"53";1788;1797;47,9570606204581;-1,61850020110028
"55";"Chantepie";"35055";"35";"53";10410;1197;48,0826464867391;-1,61040465471526
"56";"Chapelle-aux-Filtzméens";"35056";"35";"53";832;644;48,3831838957799;-1,82174126617872
"57";"Chapelle-Bouëxic";"35057";"35";"53";1366;2071;47,9400714172432;-1,92522066174884
"58";"Chapelle-Chaussée";"35058";"35";"53";1249;1479;48,266562830822;-1,86457651437211
"59";"Chapelle-des-Fougeretz";"35059";"35";"53";4673;873;48,1733483898256;-1,74273298959091
"60";"Chapelle du Lou du Lac";"35060";"35";"53";942;1058;48,2138832562664;-1,99512846439778
"61";"Chapelle-Erbrée";"35061";"35";"53";655;1194;48,140752145098;-1,09421327974789
"62";"Chapelle-Janson";"35062";"35";"53";1429;2696;48,3415331349241;-1,09292024159102
"63";"Chapelle-Saint-Aubert";"35063";"35";"53";426;992;48,3064567341111;-1,31265875941068
"64";"Chapelle-Thouarault";"35065";"35";"53";1945;777;48,1261103347927;-1,85427443414494
"65";"Chartres-de-Bretagne";"35066";"35";"53";7395;995;48,0438475270082;-1,70692048106691
"66";"Chasné-sur-Illet";"35067";"35";"53";1489;963;48,2396803592209;-1,57325059258828
"67";"Châteaugiron";"35069";"35";"53";7204;858;48,0452324482789;-1,50127056128141
"68";"Châteauneuf-d'Ille-et-Vilaine";"35070";"35";"53";1540;139;48,5596253540564;-1,92734816116601
"69";"Châtellier";"35071";"35";"53";389;1357;48,4263329972758;-1,2463578759197
"70";"Châtillon-en-Vendelais";"35072";"35";"53";1719;3213;48,2282407012772;-1,16903717888804
"71";"Noyal-Châtillon-sur-Seiche";"35206";"35";"53";6783;2651;48,0515686867094;-1,65688953565299
"72";"Domagné";"35096";"35";"53";2267;2923;48,0647847765238;-1,40998346177505
"73";"Chauvigné";"35075";"35";"53";827;1793;48,3741313583619;-1,44969600081808
"74";"Chavagne";"35076";"35";"53";3681;1257;48,0566682390139;-1,78690268507786
"75";"Chelun";"35077";"35";"53";346;1138;47,8549655201315;-1,24732281661128
"76";"Cherrueix";"35078";"35";"53";1141;1284;48,5981947355632;-1,73228841912362
"77";"Chevaigné";"35079";"35";"53";1958;1040;48,2277924387372;-1,63718812031425
"78";"Cintré";"35080";"35";"53";2186;855;48,109433827614;-1,88377246766183
"79";"Clayes";"35081";"35";"53";718;430;48,1768326330932;-1,85528428756659
"80";"Coësmes";"35082";"35";"53";1462;2371;47,8704663500014;-1,42633657082117
"81";"Coglès";"35083";"35";"53";649;1735;48,4546563848564;-1,36678051841044
"82";"Comblessac";"35084";"35";"53";714;1739;47,8763946959058;-2,09493849062332
"83";"Combourg";"35085";"35";"53";5765;6402;48,4056791702731;-1,73611355065225
"84";"Combourtillé";"35086";"35";"53";601;930;48,2663206634573;-1,27019091313451
"85";"Cornillé";"35087";"35";"53";943;1258;48,0881461309064;-1,31052782086301
"86";"Corps-Nuds";"35088";"35";"53";3176;2289;47,9814019809227;-1,5755818205466
"87";"Couyère";"35089";"35";"53";508;1197;47,8909711138963;-1,49733449582145
"88";"Crevin";"35090";"35";"53";2588;850;47,9292800661982;-1,66246507999522
"89";"Crouais";"35091";"35";"53";542;631;48,2102590521601;-2,15047517209772
"90";"Cuguen";"35092";"35";"53";800;2377;48,4387694382511;-1,65766491157197
"91";"Dinard";"35093";"35";"53";9839;782;48,630736352248;-2,0556873715272
"92";"Dingé";"35094";"35";"53";1667;5345;48,3478019963811;-1,70344817575705
"93";"Dol-de-Bretagne";"35095";"35";"53";5469;1551;48,5348114704757;-1,74168289245875
"94";"Domalain";"35097";"35";"53";1964;3340;47,9924872291244;-1,2478927315015
"95";"Dominelais";"35098";"35";"53";1307;3251;47,759894923431;-1,68206008881237
"96";"Domloup";"35099";"35";"53";2879;1843;48,0700029154611;-1,54397899509434
"97";"Dompierre-du-Chemin";"35100";"35";"53";583;984;48,2675853211731;-1,15027696268723
"98";"Dourdain";"35101";"35";"53";1108;1392;48,1951167963093;-1,38005932165104
"99";"Drouges";"35102";"35";"53";539;1167;47,9000716071276;-1,26122771310984
"100";"Eancé";"35103";"35";"53";397;1669;47,8262140585613;-1,25579063816043
"101";"Epiniac";"35104";"35";"53";1401;2446;48,5017920424761;-1,70186039751164
"102";"Erbrée";"35105";"35";"53";1672;3577;48,107971521924;-1,119647113974
"103";"Ercé-en-Lamée";"35106";"35";"53";1517;3928;47,8248479689937;-1,57189011543051
"104";"Ercé-près-Liffré";"35107";"35";"53";1750;1584;48,2534347702387;-1,51917158691078
"105";"Essé";"35108";"35";"53";1122;2354;47,9506614940144;-1,42966121451402
"106";"Étrelles";"35109";"35";"53";2577;2794;48,0757074470067;-1,21385887711924
"107";"Feins";"35110";"35";"53";926;2036;48,3289511464279;-1,62898719046458
"108";"Ferré";"35111";"35";"53";708;1736;48,4893035150136;-1,29150005092849
"109";"Fleurigné";"35112";"35";"53";1025;1812;48,3566050055537;-1,10915016257099
"110";"Fontenelle";"35113";"35";"53";547;1231;48,4656500896646;-1,5060509869616
"111";"Forges-la-Forêt";"35114";"35";"53";275;613;47,8587280446626;-1,28970864187954
"112";"Fougères";"35115";"35";"53";20170;1043;48,3460780637729;-1,19776322402023
"113";"Fresnais";"35116";"35";"53";2308;1442;48,5951528755611;-1,8332046842074
"114";"Gaël";"35117";"35";"53";1637;5298;48,1180500425993;-2,23726468283672
"115";"Gahard";"35118";"35";"53";1374;2517;48,2796724291657;-1,52912325349893
"116";"Gennes-sur-Seiche";"35119";"35";"53";882;1853;47,9941672199737;-1,13023979073578
"117";"Gévezé";"35120";"35";"53";4843;2774;48,2109894064784;-1,79657195532025
"118";"Gosné";"35121";"35";"53";1913;1849;48,2469284215607;-1,46367053773495
"119";"Gouesnière";"35122";"35";"53";1718;881;48,6056397736969;-1,89221837577193
"120";"Goven";"35123";"35";"53";4417;4007;48,0092901683681;-1,84657636375718
"121";"Grand-Fougeray";"35124";"35";"53";2417;5536;47,7312958289892;-1,72480962529608
"122";"Guerche-de-Bretagne";"35125";"35";"53";4277;1168;47,9446753858557;-1,2388875674432
"123";"Guichen";"35126";"35";"53";8095;4306;47,959010884946;-1,79552767519499
"124";"Guignen";"35127";"35";"53";3644;5322;47,9379611154991;-1,86186207337975
"125";"Guipel";"35128";"35";"53";1698;2543;48,2885405050241;-1,7235662389345
"126";"Guipry-Messac";"35176";"35";"53";6735;9230;47,8252677108158;-1,82750235712068
"127";"Hermitage";"35131";"35";"53";4042;686;48,124043878795;-1,81582994289211
"128";"Hirel";"35132";"35";"53";1350;995;48,5964313625901;-1,81982962936329
"129";"Iffendic";"35133";"35";"53";4454;7500;48,1225263975344;-2,03272113194939
"130";"Iffs";"35134";"35";"53";272;451;48,294649211393;-1,86621959910476
"131";"Irodouër";"35135";"35";"53";2169;2364;48,245302123335;-1,95158059508981
"132";"Janzé";"35136";"35";"53";8232;4163;47,9487603109819;-1,49306238888208
"133";"Javené";"35137";"35";"53";2003;1851;48,3208032753043;-1,21624963081011
"134";"Laignelet";"35138";"35";"53";1135;1509;48,3811816894868;-1,15744705274305
"135";"Laillé";"35139";"35";"53";4951;3203;47,9636838785321;-1,70910717413484
"136";"Lalleu";"35140";"35";"53";601;1550;47,8552752879565;-1,51361972063744
"137";"Landavran";"35141";"35";"53";683;518;48,1630434999596;-1,28644714105627
"138";"Landéan";"35142";"35";"53";1267;2828;48,4144683816963;-1,15275493736912
"139";"Landujan";"35143";"35";"53";970;1442;48,2493129645864;-2,00774755448739
"140";"Langan";"35144";"35";"53";922;777;48,2373609341743;-1,84807078940233
"141";"Langon";"35145";"35";"53";1459;3652;47,735411640979;-1,87749259338971
"142";"Langouet";"35146";"35";"53";596;712;48,2536291133341;-1,81408201234569
"143";"Lanhélin";"35147";"35";"53";988;649;48,4554553604257;-1,830249423861
"144";"Lanrigan";"35148";"35";"53";149;404;48,3902009967462;-1,688115135485
"145";"Lassy";"35149";"35";"53";1504;985;47,9701324803247;-1,8685932608991
"146";"Lécousse";"35150";"35";"53";3058;1111;48,3574408821666;-1,21693421702758
"147";"Lieuron";"35151";"35";"53";783;1690;47,8521287312111;-1,93562143856043
"148";"Liffré";"35152";"35";"53";7164;6654;48,2100053304835;-1,48258259145353
"149";"Lillemer";"35153";"35";"53";324;381;48,5687576348886;-1,8573154637459
"150";"Livré-sur-Changeon";"35154";"35";"53";1669;2670;48,2191675287888;-1,34309143858103
"151";"Lohéac";"35155";"35";"53";657;526;47,876811067447;-1,88989509834079
"152";"Longaulnay";"35156";"35";"53";623;761;48,309174781581;-1,93721808221135
"153";"Loroux";"35157";"35";"53";678;1142;48,4027279486882;-1,08150518403275
"154";"Lourmais";"35159";"35";"53";340;727;48,4412425295786;-1,73070268482064
"155";"Loutehel";"35160";"35";"53";246;729;47,9368512495321;-2,08283607732557
"156";"Louvigné-de-Bais";"35161";"35";"53";1728;1563;48,0495559895916;-1,33678989921655
"157";"Louvigné-du-Désert";"35162";"35";"53";3435;4229;48,4825958542151;-1,11964456457597
"158";"Luitré";"35163";"35";"53";1306;2942;48,2927250940101;-1,13716841758997
"159";"Marcillé-Raoul";"35164";"35";"53";797;2244;48,378395863556;-1,61257331569843
"160";"Marcillé-Robert";"35165";"35";"53";973;2054;47,9523655291703;-1,35101224418843
"161";"Marpiré";"35166";"35";"53";1095;1135;48,1459092796694;-1,35231499995863
"162";"Martigné-Ferchaud";"35167";"35";"53";2619;7503;47,8348833451663;-1,32832693125537
"163";"Maure-de-Bretagne";"35168";"35";"53";3326;6549;47,8955965089872;-1,99433557871998
"164";"Maxent";"35169";"35";"53";1422;4013;47,9831691818461;-2,01961914868731
"165";"Mecé";"35170";"35";"53";590;1619;48,2355751825314;-1,28909342436173
"166";"Médréac";"35171";"35";"53";1836;3542;48,259921343784;-2,06003479296905
"167";"Meillac";"35172";"35";"53";1767;3261;48,4169932368044;-1,82464706321039
"168";"Melesse";"35173";"35";"53";5913;3253;48,2208939840052;-1,69503791396276
"169";"Mellé";"35174";"35";"53";664;1585;48,4865678168611;-1,18845980874446
"170";"Mernel";"35175";"35";"53";1029;1685;47,9000174499878;-1,95358100668265
"171";"Mézière";"35177";"35";"53";4510;1644;48,2115269271551;-1,7560057773578
"172";"Mézières-sur-Couesnon";"35178";"35";"53";1622;2520;48,2966245295106;-1,42603041018617
"173";"Miniac-Morvan";"35179";"35";"53";3783;3172;48,5165363187944;-1,88949187855372
"174";"Miniac-sous-Bécherel";"35180";"35";"53";744;1362;48,2801281450433;-1,92452776443765
"175";"Minihic-sur-Rance";"35181";"35";"53";1410;395;48,574961859864;-2,01215767081517
"176";"Rheu";"35240";"35";"53";7940;1914;48,1020909074197;-1,78685654523721
"177";"Mondevert";"35183";"35";"53";806;511;48,0867488444592;-1,08931809008353
"178";"Montauban-de-Bretagne";"35184";"35";"53";5019;4335;48,2006239964219;-2,05652108378045
