"";"name";"codeInsee";"codeDepartement";"codeRegion";"population";"surface";"lat";"long"
"179";"Montautour";"35185";"35";"53";262;691;48,2052951768739;-1,11601347368634
"180";"Mont-Dol";"35186";"35";"53";1136;2644;48,5748011538986;-1,75796296581088
"181";"Monterfil";"35187";"35";"53";1316;1724;48,0617433054794;-1,98493751613949
"182";"Montfort-sur-Meu";"35188";"35";"53";6483;1407;48,1275032455513;-1,96046204387135
"183";"Montgermont";"35189";"35";"53";3243;469;48,1550796304294;-1,72024334315021
"184";"Monthault";"35190";"35";"53";264;834;48,5157990422628;-1,17510540105095
"185";"Montours";"35191";"35";"53";1070;1543;48,449442715923;-1,30287680950085
"186";"Montreuil-des-Landes";"35192";"35";"53";241;944;48,2509182130222;-1,22521684461818
"187";"Montreuil-le-Gast";"35193";"35";"53";1928;920;48,2441913006902;-1,71798371457205
"188";"Montreuil-sous-Pérouse";"35194";"35";"53";1029;1607;48,1543128277278;-1,23949315444775
"189";"Montreuil-sur-Ille";"35195";"35";"53";2209;1529;48,3067858514319;-1,66704438888085
"190";"Mordelles";"35196";"35";"53";7168;3017;48,08687373789;-1,84152679807095
"191";"Mouazé";"35197";"35";"53";1212;837;48,22085367191;-1,60451752286717
"192";"Moulins";"35198";"35";"53";695;1529;48,0102801933563;-1,36255622826822
"193";"Moussé";"35199";"35";"53";321;343;47,9190988421074;-1,278889166907
"194";"Moutiers";"35200";"35";"53";952;1789;47,9734573801466;-1,20894921007961
"195";"Muel";"35201";"35";"53";884;2930;48,120006031709;-2,15877142608714
"196";"Noë-Blanche";"35202";"35";"53";959;2317;47,7884214917958;-1,73989983407568
"197";"Nouaye";"35203";"35";"53";347;280;48,1666427111229;-1,97457576723355
"198";"Nouvoitou";"35204";"35";"53";2831;1943;48,0319930949512;-1,55692831012802
"199";"Noyal-sous-Bazouges";"35205";"35";"53";392;1504;48,4152173773605;-1,62684150915055
"200";"Noyal-sur-Vilaine";"35207";"35";"53";5590;3122;48,0953281169699;-1,50684755105572
"201";"Orgères";"35208";"35";"53";4102;1686;47,9849703519368;-1,66460646775523
"202";"Ossé";"35209";"35";"53";1189;920;48,0611008217389;-1,46260832134063
"203";"Pacé";"35210";"35";"53";11044;3509;48,1507594136502;-1,78315586415297
"204";"Paimpont";"35211";"35";"53";1637;11066;48,024987682006;-2,16818487112053
"205";"Pancé";"35212";"35";"53";1154;1970;47,8843931924673;-1,64045098662498
"206";"Saint-Malo";"35288";"35";"53";44919;3825;48,6519741535053;-2,00269504584537
"207";"Parcé";"35214";"35";"53";645;1720;48,274665977803;-1,19432490534355
"208";"Parigné";"35215";"35";"53";1314;2012;48,4251100786878;-1,19316106472429
"209";"Parthenay-de-Bretagne";"35216";"35";"53";1508;488;48,188358901272;-1,82909456486728
"210";"Pertre";"35217";"35";"53";1416;4359;48,0227162803166;-1,06061121719823
"211";"Petit-Fougeray";"35218";"35";"53";899;907;47,9281626471267;-1,60952998013268
"212";"Pipriac";"35219";"35";"53";3672;4934;47,8177959389479;-1,9453202097359
"213";"Piré-sur-Seiche";"35220";"35";"53";2381;3677;48,0099985914193;-1,42286150441201
"214";"Pléchâtel";"35221";"35";"53";2692;3626;47,8724667131787;-1,72086638472961
"215";"Pleine-Fougères";"35222";"35";"53";1960;3265;48,5268346228412;-1,57637772943186
"216";"Plélan-le-Grand";"35223";"35";"53";3691;4996;47,9932743987271;-2,08488416834217
"217";"Plerguer";"35224";"35";"53";2497;2026;48,5260275695142;-1,84594322423599
"218";"Plesder";"35225";"35";"53";749;1119;48,4163748895009;-1,93137523443645
"219";"Pleugueneuc";"35226";"35";"53";1773;2488;48,3965802713433;-1,87742226065008
"220";"Pleumeleuc";"35227";"35";"53";3132;1969;48,1799454475729;-1,89159172649559
"221";"Pleurtuit";"35228";"35";"53";6399;2896;48,582924229478;-2,06001405301668
"222";"Pocé-les-Bois";"35229";"35";"53";1247;1496;48,1133703184445;-1,26525434729695
"223";"Poilley";"35230";"35";"53";385;1091;48,466786162105;-1,25180864581486
"224";"Poligné";"35231";"35";"53";1140;949;47,9019525380752;-1,68375659632826
"225";"Princé";"35232";"35";"53";374;1232;48,2346980259184;-1,09924209160834
"226";"Québriac";"35233";"35";"53";1553;2091;48,3595263194263;-1,81381264519467
"227";"Quédillac";"35234";"35";"53";1185;2677;48,2372665117887;-2,14896090835621
"228";"Rannée";"35235";"35";"53";1121;5270;47,9014993147921;-1,23638495417052
"229";"Redon";"35236";"35";"53";9114;1525;47,6592169991591;-2,08235993926199
"230";"Renac";"35237";"35";"53";974;2627;47,7254097629737;-1,98014411441779
"231";"Rennes";"35238";"35";"53";211373;5035;48,1102349472478;-1,6788723402365
"232";"Retiers";"35239";"35";"53";4088;4202;47,9145263843172;-1,33722655175244
"233";"Richardais";"35241";"35";"53";2312;319;48,6104853615004;-2,04002779139779
"234";"Rimou";"35242";"35";"53";341;1345;48,3853925315908;-1,52667072424165
"235";"Romagné";"35243";"35";"53";2296;2706;48,3377677479727;-1,26041023267919
"236";"Romazy";"35244";"35";"53";304;722;48,3806760282689;-1,49555651365141
"237";"Romillé";"35245";"35";"53";3762;2892;48,224686286104;-1,88146554275768
"238";"Roz-Landrieux";"35246";"35";"53";1323;1807;48,5374752465899;-1,8199425313183
"239";"Roz-sur-Couesnon";"35247";"35";"53";1026;2619;48,5971692969908;-1,60865615943181
"240";"Sains";"35248";"35";"53";492;1041;48,5582199644985;-1,59973229009914
"241";"Sainte-Anne-sur-Vilaine";"35249";"35";"53";992;2879;47,7356011784064;-1,79905921247406
"242";"Saint-Armel";"35250";"35";"53";1848;786;48,0151191603174;-1,57599228636143
"243";"Saint-Aubin-d'Aubigné";"35251";"35";"53";3393;2348;48,254822646402;-1,5930686774333
"244";"Saint-Aubin-des-Landes";"35252";"35";"53";917;1032;48,099114108123;-1,29362913773469
"245";"Saint-Aubin-du-Cormier";"35253";"35";"53";3601;2762;48,2616135921789;-1,42556533729302
"246";"Saint-Aubin-du-Pavail";"35254";"35";"53";789;588;48,0400755277921;-1,45894735766224
"247";"Saint-Benoît-des-Ondes";"35255";"35";"53";1049;298;48,6130026466702;-1,86222287740348
"248";"Saint-Briac-sur-Mer";"35256";"35";"53";1965;822;48,6215647787683;-2,13422747859175
"249";"Saint-Brice-en-Coglès";"35257";"35";"53";2944;1664;48,4185557509984;-1,36512048503269
"250";"Saint-Brieuc-des-Iffs";"35258";"35";"53";348;821;48,3037575157826;-1,84479849280231
"251";"Saint-Broladre";"35259";"35";"53";1132;2418;48,5722206668347;-1,66175805504791
"252";"Saint-Christophe-des-Bois";"35260";"35";"53";577;925;48,2263863626502;-1,23656760590204
"253";"Saint-Christophe-de-Valains";"35261";"35";"53";222;328;48,3420376827765;-1,44869404629123
"254";"Sainte-Colombe";"35262";"35";"53";316;773;47,891454849061;-1,45847708129475
"255";"Saint-Coulomb";"35263";"35";"53";2614;1819;48,6835537596435;-1,93058025779132
"256";"Saint-Didier";"35264";"35";"53";1919;1426;48,0929022642937;-1,35664122668932
"257";"Saint-Domineuc";"35265";"35";"53";2472;1581;48,3703827082481;-1,86987203201802
"258";"Saint-Erblon";"35266";"35";"53";2662;1092;48,0203167355712;-1,64532516141335
"259";"Saint-Étienne-en-Coglès";"35267";"35";"53";1722;2291;48,3926795528255;-1,33247328614311
"260";"Saint-Ganton";"35268";"35";"53";410;1419;47,7674917971774;-1,89221222287807
"261";"Saint-Georges-de-Chesné";"35269";"35";"53";667;1187;48,2713540544048;-1,30606413412131
"262";"Saint-Georges-de-Gréhaigne";"35270";"35";"53";375;1223;48,5727827652329;-1,54752373969974
"263";"Saint-Georges-de-Reintembault";"35271";"35";"53";1613;3156;48,5108044033693;-1,2307047524125
"264";"Saint-Germain-du-Pinel";"35272";"35";"53";891;1142;48,0047172118728;-1,16882522149141
"265";"Saint-Germain-en-Coglès";"35273";"35";"53";2024;3249;48,3954752295301;-1,26547525846354
"266";"Saint-Germain-sur-Ille";"35274";"35";"53";877;391;48,2523466241101;-1,64924290042857
"267";"Saint-Gilles";"35275";"35";"53";4125;2097;48,1528558184938;-1,85059265885025
"268";"Saint-Gondran";"35276";"35";"53";527;447;48,2686050768177;-1,82545266537232
"269";"Saint-Gonlay";"35277";"35";"53";345;924;48,1123699690009;-2,07966146657865
"270";"Saint-Grégoire";"35278";"35";"53";8989;1750;48,1586351424919;-1,67974881409052
"271";"Saint-Guinoux";"35279";"35";"53";1052;650;48,5804841815104;-1,89276959428002
"272";"Saint-Hilaire-des-Landes";"35280";"35";"53";1016;1847;48,3392069983065;-1,37046528041227
"273";"Saint-Jacques-de-la-Lande";"35281";"35";"53";11783;1233;48,0739406611904;-1,72441751514993
"274";"Saint-Jean-sur-Couesnon";"35282";"35";"53";1122;1853;48,2793485646018;-1,37057999796974
"275";"Saint-Jean-sur-Vilaine";"35283";"35";"53";1112;1081;48,1231354307007;-1,33404055295101
"276";"Saint-Jouan-des-Guérets";"35284";"35";"53";2569;935;48,601829246059;-1,967448952975
"277";"Saint-Just";"35285";"35";"53";1097;2801;47,761221445139;-1,97245971418129
"278";"Saint-Léger-des-Prés";"35286";"35";"53";243;562;48,3879559696809;-1,65823204021058
"279";"Saint-Lunaire";"35287";"35";"53";2287;1052;48,6278236482176;-2,1008148023685
"280";"Saint-Malo-de-Phily";"35289";"35";"53";1056;1880;47,8658590020719;-1,80787426189352
"281";"Saint-Malon-sur-Mel";"35290";"35";"53";608;1626;48,0966367878145;-2,10493722121522
"282";"Saint-Marcan";"35291";"35";"53";464;777;48,5847258642992;-1,62399922901144
"283";"Saint-Marc-le-Blanc";"35292";"35";"53";1329;1770;48,3724619400725;-1,41124488693129
"284";"Saint-Marc-sur-Couesnon";"35293";"35";"53";560;1227;48,3062057143259;-1,36888231876514
"285";"Sainte-Marie";"35294";"35";"53";2299;2505;47,6986410200159;-2,00640257371133
"286";"Saint-Maugan";"35295";"35";"53";568;853;48,1345815956144;-2,10095520153437
"287";"Saint-Médard-sur-Ille";"35296";"35";"53";1345;1844;48,2687187675355;-1,68320886401412
"288";"Saint-Méen-le-Grand";"35297";"35";"53";4541;1855;48,1944876899107;-2,1936461822502
"289";"Saint-Méloir-des-Ondes";"35299";"35";"53";3852;2914;48,635711159871;-1,90589031427504
"290";"Saint-M'Hervé";"35300";"35";"53";1375;3111;48,1725073179957;-1,10836142578847
"291";"Saint-M'Hervon";"35301";"35";"53";530;251;48,2299788908658;-2,06471876856573
"292";"Saint-Onen-la-Chapelle";"35302";"35";"53";1184;2489;48,168590649316;-2,1545763521235
"293";"Saint-Ouen-la-Rouërie";"35303";"35";"53";805;2138;48,4534409787864;-1,43682135142289
"294";"Saint-Ouen-des-Alleux";"35304";"35";"53";1303;1543;48,3286397844229;-1,42454440135181
"295";"Saint-Péran";"35305";"35";"53";382;938;48,0577163530169;-2,06579904076569
"296";"Saint-Père";"35306";"35";"53";2232;1877;48,5861617100219;-1,93024625171154
"297";"Saint-Pern";"35307";"35";"53";1005;1211;48,277810959813;-1,98428175154758
"298";"Saint-Pierre-de-Plesguen";"35308";"35";"53";2769;2977;48,4583800248045;-1,89017071371971
"299";"Saint-Rémy-du-Plain";"35309";"35";"53";847;1478;48,3766841261061;-1,56612008923064
"300";"Saint-Sauveur-des-Landes";"35310";"35";"53";1491;1889;48,3472777473896;-1,31456150325773
"301";"Saint-Séglin";"35311";"35";"53";516;944;47,850898710022;-2,02997996656741
"302";"Saint-Senoux";"35312";"35";"53";1776;1830;47,9165382509825;-1,78864597823936
"303";"Saint-Suliac";"35314";"35";"53";958;470;48,5711235656223;-1,96657954800955
"304";"Saint-Sulpice-la-Forêt";"35315";"35";"53";1412;675;48,2124386157293;-1,57191555168663
"305";"Saint-Sulpice-des-Landes";"35316";"35";"53";788;1134;47,7713214327419;-1,62450192269936
"306";"Saint-Symphorien";"35317";"35";"53";623;796;48,2800355466505;-1,80166338362866
"307";"Saint-Thual";"35318";"35";"53";825;1159;48,3393342766633;-1,92506238279902
"308";"Saint-Thurial";"35319";"35";"53";2045;1811;48,0348344565199;-1,93732559131157
"309";"Saint-Uniac";"35320";"35";"53";514;696;48,1693917888265;-2,0353193272494
"310";"Saulnières";"35321";"35";"53";711;1061;47,9171429222504;-1,57833660015116
"311";"Sel-de-Bretagne";"35322";"35";"53";998;854;47,8974650578069;-1,60602046978464
"312";"Selle-en-Coglès";"35323";"35";"53";620;838;48,4369374378807;-1,33916564815268
"313";"Selle-en-Luitré";"35324";"35";"53";585;859;48,3236490566121;-1,15248945064748
"314";"Selle-Guerchaise";"35325";"35";"53";154;217;47,9428242358385;-1,17151714287109
"315";"Sens-de-Bretagne";"35326";"35";"53";2559;3115;48,3473640350228;-1,54764091114048
"316";"Servon-sur-Vilaine";"35327";"35";"53";3545;1542;48,1231461863299;-1,46084814775296
"317";"Sixt-sur-Aff";"35328";"35";"53";2105;4316;47,7709852608576;-2,05129996793459
"318";"Sougéal";"35329";"35";"53";663;1437;48,5010812556214;-1,51327699501537
"319";"Taillis";"35330";"35";"53";1029;1311;48,1832258106792;-1,24142837541791
"320";"Talensac";"35331";"35";"53";2465;2167;48,0931199420894;-1,92496612268349
"321";"Teillay";"35332";"35";"53";1059;2659;47,8044857144842;-1,51735453459647
"322";"Theil-de-Bretagne";"35333";"35";"53";1706;2454;47,9207257560666;-1,41771364265436
"323";"Thorigné-Fouillard";"35334";"35";"53";7770;1362;48,1502503814092;-1,58436327396088
"324";"Thourie";"35335";"35";"53";736;2460;47,8484425121268;-1,46097283355502
"325";"Tiercent";"35336";"35";"53";169;376;48,3483837819777;-1,42073468643382
"326";"Tinténiac";"35337";"35";"53";3372;2346;48,3221474139135;-1,82974221153012
"327";"Torcé";"35338";"35";"53";1150;1431;48,0614593601497;-1,27097785879257
"328";"Trans-la-Forêt";"35339";"35";"53";537;1511;48,4884454386079;-1,60490523227082
"329";"Treffendel";"35340";"35";"53";1283;1911;48,0312172244106;-2,00929148918232
"330";"Tremblay";"35341";"35";"53";1551;3649;48,4209756705783;-1,45598129763171
"331";"Trémeheuc";"35342";"35";"53";355;624;48,441531247285;-1,69717399287034
"332";"Tresbœuf";"35343";"35";"53";1246;2571;47,8731488365094;-1,55401031337277
"333";"Tressé";"35344";"35";"53";340;522;48,481872449887;-1,88256596009477
"334";"Trévérien";"35345";"35";"53";896;1221;48,3725974640638;-1,91549388389416
"335";"Trimer";"35346";"35";"53";190;359;48,3484317383417;-1,89968002588952
"336";"Val-d'Izé";"35347";"35";"53";2547;4560;48,1905389541602;-1,3023034039658
"337";"Vendel";"35348";"35";"53";395;649;48,2944105778098;-1,30802939443333
"338";"Vergéal";"35350";"35";"53";784;1117;48,0355010799847;-1,25736859568424
"339";"Verger";"35351";"35";"53";1464;706;48,0665830217089;-1,92059113823923
"340";"Vern-sur-Seiche";"35352";"35";"53";7957;1992;48,050227383378;-1,61218024996784
"341";"Vezin-le-Coquet";"35353";"35";"53";4901;792;48,115837163835;-1,75462852295131
"342";"Vieux-Viel";"35354";"35";"53";319;894;48,4990181958027;-1,55438555991337
"343";"Vieux-Vy-sur-Couesnon";"35355";"35";"53";1131;2164;48,3389745926758;-1,49573661865924
"344";"Vignoc";"35356";"35";"53";1796;1427;48,2552144528219;-1,76426683209557
"345";"Villamée";"35357";"35";"53";323;1089;48,4577343653912;-1,21731808236665
"346";"Ville-ès-Nonais";"35358";"35";"53";1125;453;48,5469173310119;-1,95415712815968
"347";"Visseiche";"35359";"35";"53";801;1618;47,9591190709556;-1,30068518577678
"348";"Vitré";"35360";"35";"53";17463;3870;48,1068178422763;-1,1900394204243
"349";"Vivier-sur-Mer";"35361";"35";"53";1036;223;48,5963627592742;-1,77874859671635
"350";"Tronchet";"35362";"35";"53";1131;1141;48,4946567029653;-1,84287009096362
"351";"Pont-Péan";"35363";"35";"53";3905;877;48,0149397757305;-1,69691865947992
